[2021-11-08 15:18:13] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\Query built from user-controlled sources.ql"
                      ]
[2021-11-08 15:18:13] Creating executor with 4 threads.
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql --format=json
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 15:18:14] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\Query built from user-controlled sources.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 15:18:14] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:14] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql hashes to 17273f7374a38cbd7f452447f1dd0d88980b5c30.
[2021-11-08 15:18:15] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] ExternalModuleBindingPass ...
[2021-11-08 15:18:16] ExternalModuleBindingPass time: 00:01.092
[2021-11-08 15:18:16] QLPredicateSynthesiser ...
[2021-11-08 15:18:16] QLPredicateSynthesiser time: 00:00.013
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.068
[2021-11-08 15:18:16] Fixed point time ...
[2021-11-08 15:18:16] Fixed point time time: 00:00.232
[2021-11-08 15:18:16] ReferenceBindingPass ...
[2021-11-08 15:18:16] ReferenceBindingPass time: 00:00.034
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass ...
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass time: 00:00.038
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.017
[2021-11-08 15:18:16] PredicateBodyBindingPass ...
[2021-11-08 15:18:17] PredicateBodyBindingPass time: 00:00.342
[2021-11-08 15:18:17] LanguagePragmaPropagationPass ...
[2021-11-08 15:18:17] LanguagePragmaPropagationPass time: 00:00.016
[2021-11-08 15:18:17] Ambiguity checks ...
[2021-11-08 15:18:17] Ambiguity checks time: 00:00.044
[2021-11-08 15:18:17] Ql checks ...
[2021-11-08 15:18:17] Ql checks time: 00:00.259
[2021-11-08 15:18:19] Compilation pipeline
[2021-11-08 15:18:20] Type Inference ...
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-11-08 15:18:22] Type Inference time: 00:02.014
[2021-11-08 15:18:22] Binding Checks ...
[2021-11-08 15:18:22] Binding Checks time: 00:00.474
[2021-11-08 15:18:23] [DETAILS] execute queries> Optimizing C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:23] Processing compilation pipeline
[2021-11-08 15:18:23] Started compiling a query
[2021-11-08 15:18:23] Initialising compiler...
[2021-11-08 15:18:23] 	 ... compiler initialised
[2021-11-08 15:18:23] About to start query optimisation
[2021-11-08 15:18:23] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:23] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:23] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:23] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:23] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:23] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:23] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:24] Compilation cache miss for ac3e6181d5d595c1ddf32b3b274cc37bb32b6391.
[2021-11-08 15:18:40] Stored compiled program for ac3e6181d5d595c1ddf32b3b274cc37bb32b6391.
[2021-11-08 15:18:40] Compilation cache hit - skipping compilation.
[2021-11-08 15:18:40] Compilation cache miss for 402308973f6aed6943cdea1fb692e7c24bfce42e.
[2021-11-08 15:18:45] Stored compiled program for 402308973f6aed6943cdea1fb692e7c24bfce42e.
[2021-11-08 15:18:45] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2021-11-08 15:18:45] CSV_COMPILATION: 1372,834,1632,18093
[2021-11-08 15:18:45] [PROGRESS] execute queries> [1/1 comp 31.1s] Compiled C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:45] Of 5566 predicates, 0 are used in more than one query.
[2021-11-08 15:18:45] [PROGRESS] execute queries> Starting evaluation of codeql-custom-queries-java\Query built from user-controlled sources.ql.
[2021-11-08 15:18:45] Starting evaluation of C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:45] (0s) Start query execution
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,Type::erase#ff,Query built from user-controlled sources.ql,1,NotRun,0.027,0,79
[2021-11-08 15:18:45] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-Type::erase#ff (Query built from user-controlled sources.ql),0.027,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,Query built from user-controlled sources.ql,2,NotRun,0.004,0,85
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-Type::hasSubtype#ff (Query built from user-controlled sources.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,Query built from user-controlled sources.ql,3,NotRun,0.004,0,89
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-Type::RefType::hasMethod_dispred#ffff (Query built from user-controlled sources.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,Query built from user-controlled sources.ql,4,NotRun,0.006,0,98
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (Query built from user-controlled sources.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,Query built from user-controlled sources.ql,5,NotRun,0.006,0,105
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-Location::Top::toString_dispred#ff (Query built from user-controlled sources.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,Query built from user-controlled sources.ql,6,NotRun,0.002,0,107
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-Location::fixedHasLocation#fff (Query built from user-controlled sources.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,Query built from user-controlled sources.ql,7,NotRun,0.002,0,110
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-Annotation::Annotatable::getAnAnnotation_dispred#ff (Query built from user-controlled sources.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,Query built from user-controlled sources.ql,8,NotRun,0.002,0,112
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (Query built from user-controlled sources.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,Query built from user-controlled sources.ql,9,NotRun,0.006,0,119
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (Query built from user-controlled sources.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getNode_dispred#fff,Query built from user-controlled sources.ql,10,NotRun,0,0,121
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::getNode_dispred#fff (Query built from user-controlled sources.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::length_dispred#ff,Query built from user-controlled sources.ql,11,NotRun,0.001,0,122
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::length_dispred#ff (Query built from user-controlled sources.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff,Query built from user-controlled sources.ql,12,NotRun,0,0,123
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff (Query built from user-controlled sources.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 15:18:45] CSV_IMB_QUERIES: Stage,Dominance::bbIDominates#ff,Query built from user-controlled sources.ql,13,NotRun,0,0,125
[2021-11-08 15:18:45] CSV_CACHE_DIFF: NotRun-Dominance::bbIDominates#ff (Query built from user-controlled sources.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
