[2021-10-18 17:46:54] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\results -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\db-java ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:54] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:55] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\pathtraverse-callArgumentStepURI.ql"
                      ]
[2021-10-18 17:46:55] Creating executor with 4 threads.
[2021-10-18 17:46:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql --format=json
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\.cache.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\qlpack.yml.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001 resolved OK.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-10-18 17:46:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\pathtraverse-callArgumentStepURI.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-10-18 17:46:55] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:57] Resolved file set for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql hashes to 4acf648bfef3c4306d02614462d09f652db84471.
[2021-10-18 17:46:57] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:58] ExternalModuleBindingPass ...
[2021-10-18 17:47:00] ExternalModuleBindingPass time: 00:01.945
[2021-10-18 17:47:00] QLPredicateSynthesiser ...
[2021-10-18 17:47:00] QLPredicateSynthesiser time: 00:00.017
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.099
[2021-10-18 17:47:00] Fixed point time ...
[2021-10-18 17:47:00] Fixed point time time: 00:00.271
[2021-10-18 17:47:00] ReferenceBindingPass ...
[2021-10-18 17:47:00] ReferenceBindingPass time: 00:00.055
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass ...
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass time: 00:00.051
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.030
[2021-10-18 17:47:00] PredicateBodyBindingPass ...
[2021-10-18 17:47:01] PredicateBodyBindingPass time: 00:00.444
[2021-10-18 17:47:01] LanguagePragmaPropagationPass ...
[2021-10-18 17:47:01] LanguagePragmaPropagationPass time: 00:00.029
[2021-10-18 17:47:01] Ambiguity checks ...
[2021-10-18 17:47:01] Ambiguity checks time: 00:00.053
[2021-10-18 17:47:01] Ql checks ...
[2021-10-18 17:47:01] Ql checks time: 00:00.397
[2021-10-18 17:47:06] Compilation pipeline
[2021-10-18 17:47:06] Type Inference ...
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,3,3
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:08] CSV_TYPE_HIERARCHY: 0,0,2,2
[2021-10-18 17:47:11] Type Inference time: 00:04.993
[2021-10-18 17:47:11] Binding Checks ...
[2021-10-18 17:47:13] Binding Checks time: 00:01.053
[2021-10-18 17:47:14] [DETAILS] execute queries> Optimizing C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:47:14] Processing compilation pipeline
[2021-10-18 17:47:14] Started compiling a query
[2021-10-18 17:47:14] Initialising compiler...
[2021-10-18 17:47:14] 	 ... compiler initialised
[2021-10-18 17:47:14] About to start query optimisation
[2021-10-18 17:47:15] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:15] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:15] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:16] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:16] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:16] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:16] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:16] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:17] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:17] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:17] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:17] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:17] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:17] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:17] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:17] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:17] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:18] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:18] Compilation cache miss for 7b85917fb29b9bf6605b28c1348bf07201538f71.
[2021-10-18 17:47:44] Stored compiled program for 7b85917fb29b9bf6605b28c1348bf07201538f71.
[2021-10-18 17:47:44] Compilation cache hit - skipping compilation.
[2021-10-18 17:47:44] Compilation cache miss for 44093b5b41e6dc9f5598b0db298505a53c990866.
[2021-10-18 17:47:50] Stored compiled program for 44093b5b41e6dc9f5598b0db298505a53c990866.
[2021-10-18 17:47:50] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2021-10-18 17:47:50] CSV_COMPILATION: 2730,1732,1840,29709
[2021-10-18 17:47:51] [PROGRESS] execute queries> [1/1 comp 55.4s] Compiled C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:47:51] Of 5637 predicates, 0 are used in more than one query.
[2021-10-18 17:47:51] [PROGRESS] execute queries> Starting evaluation of codeql-custom-queries-java\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:47:51] Starting evaluation of C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:47:51] (0s) Start query execution
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,Type::erase#ff,pathtraverse-callArgumentStepURI.ql,1,NotRun,0.026,0,80
[2021-10-18 17:47:51] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-Type::erase#ff (pathtraverse-callArgumentStepURI.ql),0.026,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,pathtraverse-callArgumentStepURI.ql,2,NotRun,0.006,0,88
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-Type::hasSubtype#ff (pathtraverse-callArgumentStepURI.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,pathtraverse-callArgumentStepURI.ql,3,NotRun,0.007,0,96
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-Type::RefType::hasMethod_dispred#ffff (pathtraverse-callArgumentStepURI.ql),0.007,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,pathtraverse-callArgumentStepURI.ql,4,NotRun,0.009,0,107
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (pathtraverse-callArgumentStepURI.ql),0.009,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,pathtraverse-callArgumentStepURI.ql,5,NotRun,0.003,0,110
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-Location::Top::toString_dispred#ff (pathtraverse-callArgumentStepURI.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,pathtraverse-callArgumentStepURI.ql,6,NotRun,0.001,0,112
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-Location::fixedHasLocation#fff (pathtraverse-callArgumentStepURI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,pathtraverse-callArgumentStepURI.ql,7,NotRun,0.001,0,114
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-Annotation::Annotatable::getAnAnnotation_dispred#ff (pathtraverse-callArgumentStepURI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,pathtraverse-callArgumentStepURI.ql,8,NotRun,0.002,0,117
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (pathtraverse-callArgumentStepURI.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,pathtraverse-callArgumentStepURI.ql,9,NotRun,0.013,0,130
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (pathtraverse-callArgumentStepURI.ql),0.013,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getNode_dispred#fff,pathtraverse-callArgumentStepURI.ql,10,NotRun,0.002,0,133
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::getNode_dispred#fff (pathtraverse-callArgumentStepURI.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::length_dispred#ff,pathtraverse-callArgumentStepURI.ql,11,NotRun,0,0,134
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::length_dispred#ff (pathtraverse-callArgumentStepURI.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff,pathtraverse-callArgumentStepURI.ql,12,NotRun,0.001,0,136
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff (pathtraverse-callArgumentStepURI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,Dominance::bbIDominates#ff,pathtraverse-callArgumentStepURI.ql,13,NotRun,0.001,0,139
[2021-10-18 17:47:51] CSV_CACHE_DIFF: NotRun-Dominance::bbIDominates#ff (pathtraverse-callArgumentStepURI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-10-18 17:47:51] CSV_IMB_QUERIES: Stage,BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff,pathtraverse-callArgumentStepURI.ql,14,NotRun,0.01,0,149
